country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Cyprus,CY,CYP,196,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,16,Other unimproved,0.003,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,1,Flush and pour flush - to piped sewer system,0.965,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,16,Other unimproved,0.035,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,1,Flush and pour flush - to piped sewer system,0.989,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,16,Other unimproved,0.011,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Cyprus,CY,CYP,196,Urban,1,Flush and pour flush - to piped sewer system,0.995,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,16,Other unimproved,0.005,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,1,Flush and pour flush - to piped sewer system,0.974,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,16,Other unimproved,0.026,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,1,Flush and pour flush - to piped sewer system,0.99,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,16,Other unimproved,0.01,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Cyprus,CY,CYP,196,Urban,1,Flush and pour flush - to piped sewer system,0.995,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,16,Other unimproved,0.005,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,1,Flush and pour flush - to piped sewer system,0.981,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,16,Other unimproved,0.019,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,1,Flush and pour flush - to piped sewer system,0.991,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC15
Cyprus,CY,CYP,196,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC15
