country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.82,Eurostat environment database - ES01
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.19,Eurostat environment database - ES01
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,12,Dry latrines - Other,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,13,Composting toilets,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,14,Other improved,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,15,"No facility, bush, field",0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,16,Other unimproved,0.0,Eurostat environment database - ES01
France,FR,FRA,250,National,17,DK/missing information,0.0,Eurostat environment database - ES01
France,FR,FRA,250,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,12,Dry latrines - Other,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,13,Composting toilets,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,14,Other improved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,15,"No facility, bush, field",0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,16,Other unimproved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,17,DK/missing information,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.801,Eurostat environment database - ES04
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.157,Eurostat environment database - ES04
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,12,Dry latrines - Other,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,13,Composting toilets,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,14,Other improved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,15,"No facility, bush, field",0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,16,Other unimproved,0.0,Eurostat environment database - ES04
France,FR,FRA,250,National,17,DK/missing information,0.0,Eurostat environment database - ES04
France,FR,FRA,250,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,3,Flush and pour flush - to pit,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,12,Dry latrines - Other,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,13,Composting toilets,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,14,Other improved,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,15,"No facility, bush, field",0.0,Eurostat - ES10
France,FR,FRA,250,Urban,16,Other unimproved,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,17,DK/missing information,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,3,Flush and pour flush - to pit,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat - ES10
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat - ES10
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat - ES10
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.82,Eurostat - ES10
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.18,Eurostat - ES10
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat - ES10
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES10
France,FR,FRA,250,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES10
France,FR,FRA,250,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES10
France,FR,FRA,250,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES10
France,FR,FRA,250,National,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES10
France,FR,FRA,250,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES10
France,FR,FRA,250,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES10
France,FR,FRA,250,National,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES10
France,FR,FRA,250,National,12,Dry latrines - Other,0.0,Eurostat - ES10
France,FR,FRA,250,National,13,Composting toilets,0.0,Eurostat - ES10
France,FR,FRA,250,National,14,Other improved,0.0,Eurostat - ES10
France,FR,FRA,250,National,15,"No facility, bush, field",0.0,Eurostat - ES10
France,FR,FRA,250,National,16,Other unimproved,0.0,Eurostat - ES10
France,FR,FRA,250,National,17,DK/missing information,0.0,Eurostat - ES10
France,FR,FRA,250,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,12,Dry latrines - Other,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,13,Composting toilets,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,14,Other improved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,15,"No facility, bush, field",0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,16,Other unimproved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,17,DK/missing information,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.82,Eurostat environment database - ES11
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.18,Eurostat environment database - ES11
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,12,Dry latrines - Other,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,13,Composting toilets,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,14,Other improved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,15,"No facility, bush, field",0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,16,Other unimproved,0.0,Eurostat environment database - ES11
France,FR,FRA,250,National,17,DK/missing information,0.0,Eurostat environment database - ES11
France,FR,FRA,250,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,12,Dry latrines - Other,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,13,Composting toilets,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,14,Other improved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,15,"No facility, bush, field",0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,16,Other unimproved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,17,DK/missing information,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.816,Eurostat environment database - ES12
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.18,Eurostat environment database - ES12
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,12,Dry latrines - Other,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,13,Composting toilets,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,14,Other improved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,15,"No facility, bush, field",0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,16,Other unimproved,0.0,Eurostat environment database - ES12
France,FR,FRA,250,National,17,DK/missing information,0.0,Eurostat environment database - ES12
France,FR,FRA,250,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,12,Dry latrines - Other,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,13,Composting toilets,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,14,Other improved,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,15,"No facility, bush, field",0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,16,Other unimproved,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Urban,17,DK/missing information,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,12,Dry latrines - Other,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,13,Composting toilets,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,14,Other improved,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,15,"No facility, bush, field",0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,16,Other unimproved,0.0,Eurostat environment database - ES13
France,FR,FRA,250,Rural,17,DK/missing information,0.0,Eurostat environment database - ES13
France,FR,FRA,250,National,1,Flush and pour flush - to piped sewer system,0.805,Eurostat environment database - ES13
France,FR,FRA,250,National,2,Flush and pour flush - to septic tank,0.18,Eurostat environment database - ES13
France,FR,FRA,250,National,3,Flush and pour flush - to pit,0.0,Eurostat environment database - ES13
France,FR,FRA,250,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environment database - ES13
