country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Belgium,BE,BEL,056,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,14,Other improved,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,1,Flush and pour flush - to piped sewer system,0.593,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,2,Flush and pour flush - to septic tank,0.246,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,13,Composting toilets,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,14,Other improved,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,16,Other unimproved,0.161,Eurostat environmental database - ES07
Belgium,BE,BEL,056,National,17,DK/missing information,0.0,Eurostat environmental database - ES07
Belgium,BE,BEL,056,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,14,Other improved,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,14,Other improved,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,1,Flush and pour flush - to piped sewer system,0.629,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,2,Flush and pour flush - to septic tank,0.218,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,13,Composting toilets,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,14,Other improved,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,16,Other unimproved,0.152,Eurostat environmental database - ES08
Belgium,BE,BEL,056,National,17,DK/missing information,0.0,Eurostat environmental database - ES08
Belgium,BE,BEL,056,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,14,Other improved,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,14,Other improved,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,1,Flush and pour flush - to piped sewer system,0.648,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,2,Flush and pour flush - to septic tank,0.213,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,13,Composting toilets,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,14,Other improved,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,16,Other unimproved,0.14,Eurostat environmental database - ES09
Belgium,BE,BEL,056,National,17,DK/missing information,0.0,Eurostat environmental database - ES09
Belgium,BE,BEL,056,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Belgium,BE,BEL,056,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
