country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Luxembourg,LU,LUX,442,National,13,Composting toilets,0.0,OECD/OCDE - OECD02
Luxembourg,LU,LUX,442,National,14,Other improved,0.0,OECD/OCDE - OECD02
Luxembourg,LU,LUX,442,National,15,"No facility, bush, field",0.0,OECD/OCDE - OECD02
Luxembourg,LU,LUX,442,National,16,Other unimproved,0.0,OECD/OCDE - OECD02
Luxembourg,LU,LUX,442,National,17,DK/missing information,0.0,OECD/OCDE - OECD02
Luxembourg,LU,LUX,442,Urban,1,Flush and pour flush - to piped sewer system,1.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,16,Other unimproved,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,1,Flush and pour flush - to piped sewer system,0.99,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,16,Other unimproved,0.011,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,1,Flush and pour flush - to piped sewer system,0.995,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,16,Other unimproved,0.005,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Luxembourg,LU,LUX,442,Urban,1,Flush and pour flush - to piped sewer system,1.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,16,Other unimproved,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,1,Flush and pour flush - to piped sewer system,0.999,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,16,Other unimproved,0.001,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,1,Flush and pour flush - to piped sewer system,0.999,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,14,Other improved,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,16,Other unimproved,0.001,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC13
Luxembourg,LU,LUX,442,Urban,1,Flush and pour flush - to piped sewer system,0.999,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,16,Other unimproved,0.001,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,1,Flush and pour flush - to piped sewer system,0.999,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,16,Other unimproved,0.001,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,1,Flush and pour flush - to piped sewer system,0.999,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,14,Other improved,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,16,Other unimproved,0.001,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC14
Luxembourg,LU,LUX,442,Urban,1,Flush and pour flush - to piped sewer system,1.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,16,Other unimproved,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,1,Flush and pour flush - to piped sewer system,1.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,16,Other unimproved,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,1,Flush and pour flush - to piped sewer system,1.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC15
Luxembourg,LU,LUX,442,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC15
