country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Martinique,MQ,MTQ,474,National,8,Dry latrines - Traditional latrine,0.05,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,11,Dry latrines - Bucket latrine,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,12,Dry latrines - Other,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,13,Composting toilets,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,14,Other improved,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,15,"No facility, bush, field",0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,16,Other unimproved,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,National,17,DK/missing information,0.0,Census 2007 - CEN07
Martinique,MQ,MTQ,474,Urban,1,Flush and pour flush - to piped sewer system,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,2,Flush and pour flush - to septic tank,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,3,Flush and pour flush - to pit,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,5,Flush and pour flush - to elsewhere,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,8,Dry latrines - Traditional latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,11,Dry latrines - Bucket latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,12,Dry latrines - Other,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,13,Composting toilets,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,14,Other improved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,15,"No facility, bush, field",0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,16,Other unimproved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,17,DK/missing information,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,1,Flush and pour flush - to piped sewer system,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,2,Flush and pour flush - to septic tank,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,3,Flush and pour flush - to pit,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,5,Flush and pour flush - to elsewhere,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,8,Dry latrines - Traditional latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,11,Dry latrines - Bucket latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,12,Dry latrines - Other,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,13,Composting toilets,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,14,Other improved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,15,"No facility, bush, field",0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,16,Other unimproved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Rural,17,DK/missing information,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,1,Flush and pour flush - to piped sewer system,0.436,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,2,Flush and pour flush - to septic tank,0.502,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,3,Flush and pour flush - to pit,0.013,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,5,Flush and pour flush - to elsewhere,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,8,Dry latrines - Traditional latrine,0.049,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,11,Dry latrines - Bucket latrine,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,12,Dry latrines - Other,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,13,Composting toilets,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,14,Other improved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,15,"No facility, bush, field",0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,16,Other unimproved,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,National,17,DK/missing information,0.0,Census 2008 - CEN08
Martinique,MQ,MTQ,474,Urban,1,Flush and pour flush - to piped sewer system,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,2,Flush and pour flush - to septic tank,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,3,Flush and pour flush - to pit,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,8,Dry latrines - Traditional latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,11,Dry latrines - Bucket latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,12,Dry latrines - Other,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,13,Composting toilets,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,14,Other improved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,15,"No facility, bush, field",0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,16,Other unimproved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,17,DK/missing information,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,1,Flush and pour flush - to piped sewer system,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,2,Flush and pour flush - to septic tank,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,3,Flush and pour flush - to pit,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,8,Dry latrines - Traditional latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,11,Dry latrines - Bucket latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,12,Dry latrines - Other,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,13,Composting toilets,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,14,Other improved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,15,"No facility, bush, field",0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,16,Other unimproved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Rural,17,DK/missing information,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,1,Flush and pour flush - to piped sewer system,0.437,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,2,Flush and pour flush - to septic tank,0.513,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,3,Flush and pour flush - to pit,0.012,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,8,Dry latrines - Traditional latrine,0.038,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,11,Dry latrines - Bucket latrine,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,12,Dry latrines - Other,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,13,Composting toilets,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,14,Other improved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,15,"No facility, bush, field",0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,16,Other unimproved,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,National,17,DK/missing information,0.0,CENSUS 2009 - CEN09
Martinique,MQ,MTQ,474,Urban,1,Flush and pour flush - to piped sewer system,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,2,Flush and pour flush - to septic tank,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,3,Flush and pour flush - to pit,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,5,Flush and pour flush - to elsewhere,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,8,Dry latrines - Traditional latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,11,Dry latrines - Bucket latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,12,Dry latrines - Other,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,13,Composting toilets,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,14,Other improved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,15,"No facility, bush, field",0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,16,Other unimproved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,17,DK/missing information,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,1,Flush and pour flush - to piped sewer system,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,2,Flush and pour flush - to septic tank,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,3,Flush and pour flush - to pit,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,5,Flush and pour flush - to elsewhere,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,8,Dry latrines - Traditional latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,11,Dry latrines - Bucket latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,12,Dry latrines - Other,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,13,Composting toilets,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,14,Other improved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,15,"No facility, bush, field",0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,16,Other unimproved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Rural,17,DK/missing information,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,1,Flush and pour flush - to piped sewer system,0.447,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,2,Flush and pour flush - to septic tank,0.512,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,3,Flush and pour flush - to pit,0.011,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,5,Flush and pour flush - to elsewhere,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,8,Dry latrines - Traditional latrine,0.03,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,11,Dry latrines - Bucket latrine,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,12,Dry latrines - Other,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,13,Composting toilets,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,14,Other improved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,15,"No facility, bush, field",0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,16,Other unimproved,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,National,17,DK/missing information,0.0,Census 2010 - CEN10
Martinique,MQ,MTQ,474,Urban,1,Flush and pour flush - to piped sewer system,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,2,Flush and pour flush - to septic tank,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,3,Flush and pour flush - to pit,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,8,Dry latrines - Traditional latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,11,Dry latrines - Bucket latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,12,Dry latrines - Other,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,13,Composting toilets,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,14,Other improved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,15,"No facility, bush, field",0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,16,Other unimproved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,17,DK/missing information,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,1,Flush and pour flush - to piped sewer system,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,2,Flush and pour flush - to septic tank,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,3,Flush and pour flush - to pit,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,8,Dry latrines - Traditional latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,11,Dry latrines - Bucket latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,12,Dry latrines - Other,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,13,Composting toilets,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,14,Other improved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,15,"No facility, bush, field",0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,16,Other unimproved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Rural,17,DK/missing information,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,1,Flush and pour flush - to piped sewer system,0.451,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,2,Flush and pour flush - to septic tank,0.508,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,3,Flush and pour flush - to pit,0.011,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,8,Dry latrines - Traditional latrine,0.03,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,11,Dry latrines - Bucket latrine,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,12,Dry latrines - Other,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,13,Composting toilets,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,14,Other improved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,15,"No facility, bush, field",0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,16,Other unimproved,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,National,17,DK/missing information,0.0,CENSUS 2011 - CEN11
Martinique,MQ,MTQ,474,Urban,1,Flush and pour flush - to piped sewer system,0.0,CENSUS 2012 - CEN12
Martinique,MQ,MTQ,474,Urban,2,Flush and pour flush - to septic tank,0.0,CENSUS 2012 - CEN12
Martinique,MQ,MTQ,474,Urban,3,Flush and pour flush - to pit,0.0,CENSUS 2012 - CEN12
Martinique,MQ,MTQ,474,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,CENSUS 2012 - CEN12
Martinique,MQ,MTQ,474,Urban,5,Flush and pour flush - to elsewhere,0.0,CENSUS 2012 - CEN12
Martinique,MQ,MTQ,474,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,CENSUS 2012 - CEN12
