country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Virgin Islands (British),VG,VGB,092,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,8,Dry latrines - Traditional latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,11,Dry latrines - Bucket latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,12,Dry latrines - Other,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,13,Composting toilets,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,14,Other improved,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,15,"No facility, bush, field",0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,16,Other unimproved,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,17,DK/missing information,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,1,Flush and pour flush - to piped sewer system,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,2,Flush and pour flush - to septic tank,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,3,Flush and pour flush - to pit,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,5,Flush and pour flush - to elsewhere,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,8,Dry latrines - Traditional latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,11,Dry latrines - Bucket latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,12,Dry latrines - Other,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,13,Composting toilets,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,14,Other improved,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,15,"No facility, bush, field",0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,16,Other unimproved,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Rural,17,DK/missing information,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,1,Flush and pour flush - to piped sewer system,0.32,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,2,Flush and pour flush - to septic tank,0.64,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,3,Flush and pour flush - to pit,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,5,Flush and pour flush - to elsewhere,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,8,Dry latrines - Traditional latrine,0.01,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,11,Dry latrines - Bucket latrine,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,12,Dry latrines - Other,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,13,Composting toilets,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,14,Other improved,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,15,"No facility, bush, field",0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,16,Other unimproved,0.03,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,National,17,DK/missing information,0.0,"Survey of Living Conditions, 2002 - SLC02"
Virgin Islands (British),VG,VGB,092,Urban,1,Flush and pour flush - to piped sewer system,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,2,Flush and pour flush - to septic tank,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,3,Flush and pour flush - to pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,5,Flush and pour flush - to elsewhere,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,8,Dry latrines - Traditional latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,11,Dry latrines - Bucket latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,12,Dry latrines - Other,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,13,Composting toilets,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,14,Other improved,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,15,"No facility, bush, field",0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,16,Other unimproved,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Urban,17,DK/missing information,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,1,Flush and pour flush - to piped sewer system,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,2,Flush and pour flush - to septic tank,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,3,Flush and pour flush - to pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,5,Flush and pour flush - to elsewhere,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,8,Dry latrines - Traditional latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,11,Dry latrines - Bucket latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,12,Dry latrines - Other,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,13,Composting toilets,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,14,Other improved,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,15,"No facility, bush, field",0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,16,Other unimproved,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,Rural,17,DK/missing information,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,1,Flush and pour flush - to piped sewer system,0.242,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,2,Flush and pour flush - to septic tank,0.728,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,3,Flush and pour flush - to pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,5,Flush and pour flush - to elsewhere,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,8,Dry latrines - Traditional latrine,0.005,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,11,Dry latrines - Bucket latrine,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,12,Dry latrines - Other,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,13,Composting toilets,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,14,Other improved,0.0,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,15,"No facility, bush, field",0.001,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,16,Other unimproved,0.001,Census - CEN10
Virgin Islands (British),VG,VGB,092,National,17,DK/missing information,0.024,Census - CEN10
