iso3,country,year,source,san_cat_1,san_cat_2,san,urban,rural,national
BIH,countryname,year,survey,desc1,desc2,flushSewer,15.9794338,0.641635,35.986356
BIH,countryname,year,survey,desc1,desc2,flushPit,4.6503662,1.4733025,4.0319307
BIH,countryname,year,survey,desc1,desc2,flushOpen,7.2165422,10.8467836,3.9121878
BIH,countryname,year,survey,desc1,desc2,pitSlab,36.0768289,43.5191394,28.0347628
BIH,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BIH,countryname,year,survey,desc1,desc2,compostingToilet,35.0768289,42.5191394,27.0347628
BLR,countryname,year,survey,desc1,desc2,flushSewer,22.9341987,28.1474115,8.7974027
BLR,countryname,year,survey,desc1,desc2,flushPit,4.1114971,4.8246336,1.1623945
BLR,countryname,year,survey,desc1,desc2,flushOpen,6.5931903,2.5255257,10.3947476
BLR,countryname,year,survey,desc1,desc2,pitSlab,33.1805569,32.2512146,39.8227276
BLR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BLR,countryname,year,survey,desc1,desc2,compostingToilet,32.1805569,31.2512146,38.8227276
BMU,countryname,year,survey,desc1,desc2,flushSewer,21.2350861,15.797557,9.2595752
BMU,countryname,year,survey,desc1,desc2,flushPit,4.0184397,2.7072695,6.4892431
BMU,countryname,year,survey,desc1,desc2,flushOpen,9.7134235,3.3372864,0.7586779
BMU,countryname,year,survey,desc1,desc2,pitSlab,32.5165254,39.0789436,41.7462519
BMU,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BMU,countryname,year,survey,desc1,desc2,compostingToilet,31.5165254,38.0789436,40.7462519
BOL,countryname,year,survey,desc1,desc2,flushSewer,31.1596761,10.6431333,21.886254
BOL,countryname,year,survey,desc1,desc2,flushPit,2.6069164,4.6370499,7.3527592
BOL,countryname,year,survey,desc1,desc2,flushOpen,5.0532782,11.757055,5.4728233
BOL,countryname,year,survey,desc1,desc2,pitSlab,30.5900646,36.4813809,32.6440817
BOL,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BOL,countryname,year,survey,desc1,desc2,compostingToilet,29.5900646,35.4813809,31.6440817
BRA,countryname,year,survey,desc1,desc2,flushSewer,17.5036408,21.9601695,1.7239676
BRA,countryname,year,survey,desc1,desc2,flushPit,9.5715879,4.2133887,5.8506383
BRA,countryname,year,survey,desc1,desc2,flushOpen,6.0530383,6.7031728,4.0741291
BRA,countryname,year,survey,desc1,desc2,pitSlab,33.4358665,33.5616345,44.1756324
BRA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
BRA,countryname,year,survey,desc1,desc2,compostingToilet,32.4358665,32.5616345,43.1756324
CAN,countryname,year,survey,desc1,desc2,flushSewer,2.2037916,40.9442586,37.5671499
CAN,countryname,year,survey,desc1,desc2,flushPit,4.4154383,10.5679096,5.7722833
CAN,countryname,year,survey,desc1,desc2,flushOpen,6.0286743,4.4298305,5.9827669
CAN,countryname,year,survey,desc1,desc2,pitSlab,43.6760479,22.0290007,25.3388999
CAN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CAN,countryname,year,survey,desc1,desc2,compostingToilet,42.6760479,21.0290007,24.3388999
CHE,countryname,year,survey,desc1,desc2,flushSewer,25.6756658,14.3297151,25.7583969
CHE,countryname,year,survey,desc1,desc2,flushPit,0.7246916,3.8191045,14.0640323
CHE,countryname,year,survey,desc1,desc2,flushOpen,4.6004964,7.0422366,3.4374439
CHE,countryname,year,survey,desc1,desc2,pitSlab,34.4995731,37.4044719,28.3700634
CHE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CHE,countryname,year,survey,desc1,desc2,compostingToilet,33.4995731,36.4044719,27.3700634
CHL,countryname,year,survey,desc1,desc2,flushSewer,35.8025469,14.9365086,20.7693018
CHL,countryname,year,survey,desc1,desc2,flushPit,6.2002887,6.4930817,6.904789
CHL,countryname,year,survey,desc1,desc2,flushOpen,6.4455865,3.3155764,2.0888251
CHL,countryname,year,survey,desc1,desc2,pitSlab,25.775789,37.6274166,35.1185421
CHL,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CHL,countryname,year,survey,desc1,desc2,compostingToilet,24.775789,36.6274166,34.1185421
CHN,countryname,year,survey,desc1,desc2,flushSewer,24.851621,18.5700054,24.2771433
CHN,countryname,year,survey,desc1,desc2,flushPit,8.2165968,2.4128944,9.830767
CHN,countryname,year,survey,desc1,desc2,flushOpen,2.5905911,4.7270279,4.2439314
CHN,countryname,year,survey,desc1,desc2,pitSlab,32.1705955,37.1450361,30.8240792
CHN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CHN,countryname,year,survey,desc1,desc2,compostingToilet,31.1705955,36.1450361,29.8240792
COL,countryname,year,survey,desc1,desc2,flushSewer,14.6159249,25.6334612,27.0285899
COL,countryname,year,survey,desc1,desc2,flushPit,2.9564185,3.3301151,4.3541487
COL,countryname,year,survey,desc1,desc2,flushOpen,7.3204594,6.7600303,11.6285653
COL,countryname,year,survey,desc1,desc2,pitSlab,37.5535986,32.1381967,28.494348
COL,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
COL,countryname,year,survey,desc1,desc2,compostingToilet,36.5535986,31.1381967,27.494348
CRI,countryname,year,survey,desc1,desc2,flushSewer,18.0752377,25.3437254,32.5776749
CRI,countryname,year,survey,desc1,desc2,flushPit,4.8942112,6.0742403,3.9035579
CRI,countryname,year,survey,desc1,desc2,flushOpen,0.1745315,1.5255406,5.8102547
CRI,countryname,year,survey,desc1,desc2,pitSlab,38.4280098,33.5282468,28.8542562
CRI,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CRI,countryname,year,survey,desc1,desc2,compostingToilet,37.4280098,32.5282468,27.8542562
CUB,countryname,year,survey,desc1,desc2,flushSewer,14.0429439,12.6610957,17.8540666
CUB,countryname,year,survey,desc1,desc2,flushPit,3.8802112,4.1461556,0.844708
CUB,countryname,year,survey,desc1,desc2,flushOpen,7.15915,4.9324062,5.0991029
CUB,countryname,year,survey,desc1,desc2,pitSlab,37.4588474,39.1301712,38.1010612
CUB,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CUB,countryname,year,survey,desc1,desc2,compostingToilet,36.4588474,38.1301712,37.1010612
CYP,countryname,year,survey,desc1,desc2,flushSewer,23.649554,25.8921951,40.9675473
CYP,countryname,year,survey,desc1,desc2,flushPit,6.0192048,1.2551655,8.1668376
CYP,countryname,year,survey,desc1,desc2,flushOpen,7.3920402,7.9812437,0.7875313
CYP,countryname,year,survey,desc1,desc2,pitSlab,31.4696005,32.4356978,25.0390419
CYP,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CYP,countryname,year,survey,desc1,desc2,compostingToilet,30.4696005,31.4356978,24.0390419
CZE,countryname,year,survey,desc1,desc2,flushSewer,16.153541,13.6908355,12.7497029
CZE,countryname,year,survey,desc1,desc2,flushPit,0.4319826,6.9066992,2.4801339
CZE,countryname,year,survey,desc1,desc2,flushOpen,2.0980174,0.7081113,2.5385421
CZE,countryname,year,survey,desc1,desc2,pitSlab,40.6582295,39.347177,41.1158106
CZE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
CZE,countryname,year,survey,desc1,desc2,compostingToilet,39.6582295,38.347177,40.1158106
DEU,countryname,year,survey,desc1,desc2,flushSewer,28.5411929,6.548607,32.2281754
DEU,countryname,year,survey,desc1,desc2,flushPit,0.2328944,6.0086097,6.420867
DEU,countryname,year,survey,desc1,desc2,flushOpen,11.3328769,2.6662946,6.1398998
DEU,countryname,year,survey,desc1,desc2,pitSlab,29.9465179,42.3882444,27.6055289
DEU,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
DEU,countryname,year,survey,desc1,desc2,compostingToilet,28.9465179,41.3882444,26.6055289
DJI,countryname,year,survey,desc1,desc2,flushSewer,23.1572106,27.201279,27.9339082
DJI,countryname,year,survey,desc1,desc2,flushPit,6.7006437,3.1574589,4.2588966
DJI,countryname,year,survey,desc1,desc2,flushOpen,5.4407806,1.9930642,5.171741
DJI,countryname,year,survey,desc1,desc2,pitSlab,32.3506826,33.824099,31.3177271
DJI,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
DJI,countryname,year,survey,desc1,desc2,compostingToilet,31.3506826,32.824099,30.3177271
DOM,countryname,year,survey,desc1,desc2,flushSewer,20.4330517,4.8320651,21.288858
DOM,countryname,year,survey,desc1,desc2,flushPit,4.8204282,3.7934921,2.6631221
DOM,countryname,year,survey,desc1,desc2,flushOpen,0.8482413,1.5978393,0.1958069
DOM,countryname,year,survey,desc1,desc2,pitSlab,36.9491394,44.8883018,37.9261065
DOM,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
DOM,countryname,year,survey,desc1,desc2,compostingToilet,35.9491394,43.8883018,36.9261065
DZA,countryname,year,survey,desc1,desc2,flushSewer,31.9416998,7.6453007,15.1523371
DZA,countryname,year,survey,desc1,desc2,flushPit,8.266602,5.2501935,10.5690225
DZA,countryname,year,survey,desc1,desc2,flushOpen,2.6978964,0.0884402,9.6465635
DZA,countryname,year,survey,desc1,desc2,pitSlab,28.5469009,43.5080328,32.3160385
DZA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
DZA,countryname,year,survey,desc1,desc2,compostingToilet,27.5469009,42.5080328,31.3160385
ECU,countryname,year,survey,desc1,desc2,flushSewer,6.6721527,29.1873099,22.9257379
ECU,countryname,year,survey,desc1,desc2,flushPit,10.7441074,0.9503591,6.2320263
ECU,countryname,year,survey,desc1,desc2,flushOpen,1.4375149,7.8622005,5.4291022
ECU,countryname,year,survey,desc1,desc2,pitSlab,40.5731125,31.0000653,32.7065668
ECU,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ECU,countryname,year,survey,desc1,desc2,compostingToilet,39.5731125,30.0000653,31.7065668
EGY,countryname,year,survey,desc1,desc2,flushSewer,33.0262778,8.0954133,15.2536447
EGY,countryname,year,survey,desc1,desc2,flushPit,3.2654565,3.7816941,4.3245681
EGY,countryname,year,survey,desc1,desc2,flushOpen,4.659802,4.2374239,7.1769167
EGY,countryname,year,survey,desc1,desc2,pitSlab,29.5242319,41.9427344,36.6224353
EGY,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
EGY,countryname,year,survey,desc1,desc2,compostingToilet,28.5242319,40.9427344,35.6224353
ESP,countryname,year,survey,desc1,desc2,flushSewer,32.1921135,24.0161966,11.5286999
ESP,countryname,year,survey,desc1,desc2,flushPit,4.2480292,2.9675974,1.0747707
ESP,countryname,year,survey,desc1,desc2,flushOpen,4.2705479,6.5869562,2.193425
ESP,countryname,year,survey,desc1,desc2,pitSlab,29.6446547,33.2146249,42.6015522
ESP,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ESP,countryname,year,survey,desc1,desc2,compostingToilet,28.6446547,32.2146249,41.6015522
EST,countryname,year,survey,desc1,desc2,flushSewer,11.5914127,35.3520171,17.1623655
EST,countryname,year,survey,desc1,desc2,flushPit,9.1368174,1.4202581,3.959104
EST,countryname,year,survey,desc1,desc2,flushOpen,5.3400342,5.8850986,7.2215353
EST,countryname,year,survey,desc1,desc2,pitSlab,36.9658679,28.6713131,35.8284976
EST,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
EST,countryname,year,survey,desc1,desc2,compostingToilet,35.9658679,27.6713131,34.8284976
ETH,countryname,year,survey,desc1,desc2,flushSewer,4.7409097,19.3960064,13.8405634
ETH,countryname,year,survey,desc1,desc2,flushPit,0.4181705,3.6785364,10.8302847
ETH,countryname,year,survey,desc1,desc2,flushOpen,3.3693603,7.7171684,4.2788906
ETH,countryname,year,survey,desc1,desc2,pitSlab,45.7357797,34.6041444,35.5251306
ETH,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ETH,countryname,year,survey,desc1,desc2,compostingToilet,44.7357797,33.6041444,34.5251306
FIN,countryname,year,survey,desc1,desc2,flushSewer,18.9885736,17.9376263,23.0717612
FIN,countryname,year,survey,desc1,desc2,flushPit,6.0055282,5.4606702,4.7284743
FIN,countryname,year,survey,desc1,desc2,flushOpen,2.1941279,6.5729703,8.1949447
FIN,countryname,year,survey,desc1,desc2,pitSlab,36.4058852,35.0143666,32.0024099
FIN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
FIN,countryname,year,survey,desc1,desc2,compostingToilet,35.4058852,34.0143666,31.0024099
GBR,countryname,year,survey,desc1,desc2,flushSewer,26.3500527,23.4378678,31.7013013
GBR,countryname,year,survey,desc1,desc2,flushPit,4.6671779,5.7139653,1.3126916
GBR,countryname,year,survey,desc1,desc2,flushOpen,4.8331898,2.5856359,11.6017539
GBR,countryname,year,survey,desc1,desc2,pitSlab,32.0747898,34.1312655,27.6921266
GBR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
GBR,countryname,year,survey,desc1,desc2,compostingToilet,31.0747898,33.1312655,26.6921266
GEO,countryname,year,survey,desc1,desc2,flushSewer,5.427533,13.5112168,22.7758209
GEO,countryname,year,survey,desc1,desc2,flushPit,4.2720935,5.5472575,1.402827
GEO,countryname,year,survey,desc1,desc2,flushOpen,6.1797587,9.1298557,3.5449454
GEO,countryname,year,survey,desc1,desc2,pitSlab,42.0603074,35.905835,36.1382034
GEO,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
GEO,countryname,year,survey,desc1,desc2,compostingToilet,41.0603074,34.905835,35.1382034
GRC,countryname,year,survey,desc1,desc2,flushSewer,33.8146187,22.817227,3.1046808
GRC,countryname,year,survey,desc1,desc2,flushPit,7.0024656,7.1450486,5.8425118
GRC,countryname,year,survey,desc1,desc2,flushOpen,3.3438816,2.3377726,0.1363536
GRC,countryname,year,survey,desc1,desc2,pitSlab,27.919517,33.8499759,45.4582269
GRC,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
GRC,countryname,year,survey,desc1,desc2,compostingToilet,26.919517,32.8499759,44.4582269
HKG,countryname,year,survey,desc1,desc2,flushSewer,14.1506145,13.3262962,8.8670608
HKG,countryname,year,survey,desc1,desc2,flushPit,1.7935784,3.3702139,0.171642
HKG,countryname,year,survey,desc1,desc2,flushOpen,2.6217819,7.0734567,6.3463636
HKG,countryname,year,survey,desc1,desc2,pitSlab,40.7170126,38.1150166,42.3074668
HKG,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
HKG,countryname,year,survey,desc1,desc2,compostingToilet,39.7170126,37.1150166,41.3074668
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Flush and pour flush,to piped sewer system,flushSewer,64.41,3.01,37.7
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Flush and pour flush,to septic tank,flushSeptic,20.77,26.42,23.23
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Flush and pour flush,to pit,flushPit,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Flush and pour flush,to unknown place/ not sure/DK,flushUnknown,0.14,0.82,0.44
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Flush and pour flush,to elsewhere,flushOpen,1.68,1.68,1.68
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Ventilated Improved Pit latrine,pitSlab,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Pit latrine with slab/covered latrine,pitSlab,6.63,46.27,23.87
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Traditional latrine,pitSlab,4.06,7.52,5.57
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Pit latrine without slab/open pit,pitNoSlab,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Hanging toilet/hanging latrine,hangingToilet,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Bucket latrine,bucketLatrine,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Dry latrines,Other,pitSlab,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Composting toilets,NA,compostingToilet,0.64,0.03,0.38
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Other improved,NA,flushPit,0,0,0
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,"No facility, bush, field",NA,openDefecation,1.67,14.16,7.1
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,Other unimproved,NA,flushOpen,0,0.08,0.04
HND,Honduras,2017,Encuesta Permanente de Hogares de Prop—sitos Mœltiples,DK/missing information,NA,openDefecation,0,0,0
HRV,countryname,year,survey,desc1,desc2,flushSewer,26.9149148,4.731056,4.5359542
HRV,countryname,year,survey,desc1,desc2,flushPit,3.386692,7.4531317,0.2926179
HRV,countryname,year,survey,desc1,desc2,flushOpen,6.9185737,4.9017504,3.5818433
HRV,countryname,year,survey,desc1,desc2,pitSlab,31.3899097,41.4570309,45.7947923
HRV,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
HRV,countryname,year,survey,desc1,desc2,compostingToilet,30.3899097,40.4570309,44.7947923
HUN,countryname,year,survey,desc1,desc2,flushSewer,35.1614123,29.4114898,8.1511286
HUN,countryname,year,survey,desc1,desc2,flushPit,2.036272,3.5341999,6.6049531
HUN,countryname,year,survey,desc1,desc2,flushOpen,6.0937395,1.5799588,2.2114039
HUN,countryname,year,survey,desc1,desc2,pitSlab,28.354288,32.7371758,41.5162572
HUN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
HUN,countryname,year,survey,desc1,desc2,compostingToilet,27.354288,31.7371758,40.5162572
IND,countryname,year,survey,desc1,desc2,flushSewer,30.987756,27.1431649,27.8969756
IND,countryname,year,survey,desc1,desc2,flushPit,3.0792745,1.9769466,4.0345911
IND,countryname,year,survey,desc1,desc2,flushOpen,2.0484888,5.6655514,3.0319127
IND,countryname,year,survey,desc1,desc2,pitSlab,31.9422404,32.6071686,32.5182603
IND,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
IND,countryname,year,survey,desc1,desc2,compostingToilet,30.9422404,31.6071686,31.5182603
IRL,countryname,year,survey,desc1,desc2,flushSewer,13.748508,21.1880822,17.0696545
IRL,countryname,year,survey,desc1,desc2,flushPit,0.9383812,2.5851255,3.0945747
IRL,countryname,year,survey,desc1,desc2,flushOpen,3.9871667,4.3922092,4.7884254
IRL,countryname,year,survey,desc1,desc2,pitSlab,40.662972,35.9172916,37.5236727
IRL,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
IRL,countryname,year,survey,desc1,desc2,compostingToilet,39.662972,34.9172916,36.5236727
IRN,countryname,year,survey,desc1,desc2,flushSewer,16.0920062,21.8361031,20.2042078
IRN,countryname,year,survey,desc1,desc2,flushPit,8.4551602,9.0225783,1.9101983
IRN,countryname,year,survey,desc1,desc2,flushOpen,4.6016215,6.3641173,4.1618638
IRN,countryname,year,survey,desc1,desc2,pitSlab,35.4256061,31.3886007,36.8618651
IRN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
IRN,countryname,year,survey,desc1,desc2,compostingToilet,34.4256061,30.3886007,35.8618651
IRQ,countryname,year,survey,desc1,desc2,flushSewer,15.5840817,2.4722944,23.7060582
IRQ,countryname,year,survey,desc1,desc2,flushPit,11.4055254,0.4035603,5.1522279
IRQ,countryname,year,survey,desc1,desc2,flushOpen,3.8990616,5.7025708,4.4031245
IRQ,countryname,year,survey,desc1,desc2,pitSlab,34.5556656,45.7107873,33.3692947
IRQ,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
IRQ,countryname,year,survey,desc1,desc2,compostingToilet,33.5556656,44.7107873,32.3692947
ISR,countryname,year,survey,desc1,desc2,flushSewer,7.000441,8.8227287,14.2951875
ISR,countryname,year,survey,desc1,desc2,flushPit,8.2929618,4.7426334,7.6587462
ISR,countryname,year,survey,desc1,desc2,flushOpen,10.1649779,2.3164742,3.9026008
ISR,countryname,year,survey,desc1,desc2,pitSlab,37.2708097,42.0590818,37.0717328
ISR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ISR,countryname,year,survey,desc1,desc2,compostingToilet,36.2708097,41.0590818,36.0717328
ITA,countryname,year,survey,desc1,desc2,flushSewer,1.6161001,27.3257682,24.9353938
ITA,countryname,year,survey,desc1,desc2,flushPit,6.0594649,3.8680552,6.3747389
ITA,countryname,year,survey,desc1,desc2,flushOpen,6.0990839,4.4082129,3.4584465
ITA,countryname,year,survey,desc1,desc2,pitSlab,43.1126755,32.1989819,32.6157104
ITA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ITA,countryname,year,survey,desc1,desc2,compostingToilet,42.1126755,31.1989819,31.6157104
JAM,countryname,year,survey,desc1,desc2,flushSewer,13.3878734,28.5171377,22.3140331
JAM,countryname,year,survey,desc1,desc2,flushPit,3.7237614,6.081035,6.7874126
JAM,countryname,year,survey,desc1,desc2,flushOpen,9.2572892,2.2967502,3.9132325
JAM,countryname,year,survey,desc1,desc2,pitSlab,36.815538,31.5525385,33.4926609
JAM,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
JAM,countryname,year,survey,desc1,desc2,compostingToilet,35.815538,30.5525385,32.4926609
JOR,countryname,year,survey,desc1,desc2,flushSewer,31.0971193,25.3408296,16.3328913
JOR,countryname,year,survey,desc1,desc2,flushPit,5.9464085,5.6497783,3.6508528
JOR,countryname,year,survey,desc1,desc2,flushOpen,6.8889399,10.2808333,1.7054123
JOR,countryname,year,survey,desc1,desc2,pitSlab,28.0337662,29.3642794,39.1554218
JOR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
JOR,countryname,year,survey,desc1,desc2,compostingToilet,27.0337662,28.3642794,38.1554218
KAZ,countryname,year,survey,desc1,desc2,flushSewer,20.1319008,22.0023407,30.820957
KAZ,countryname,year,survey,desc1,desc2,flushPit,1.3011612,2.2868743,1.312168
KAZ,countryname,year,survey,desc1,desc2,flushOpen,3.2925643,1.959668,6.2353256
KAZ,countryname,year,survey,desc1,desc2,pitSlab,37.6371868,36.8755585,30.8157747
KAZ,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
KAZ,countryname,year,survey,desc1,desc2,compostingToilet,36.6371868,35.8755585,29.8157747
KGZ,countryname,year,survey,desc1,desc2,flushSewer,26.2247149,11.9781419,9.9491032
KGZ,countryname,year,survey,desc1,desc2,flushPit,7.3993714,2.3576179,9.9642752
KGZ,countryname,year,survey,desc1,desc2,flushOpen,6.7996344,13.7145889,9.5367183
KGZ,countryname,year,survey,desc1,desc2,pitSlab,29.7881397,35.9748257,35.2749516
KGZ,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
KGZ,countryname,year,survey,desc1,desc2,compostingToilet,28.7881397,34.9748257,34.2749516
LAO,countryname,year,survey,desc1,desc2,flushSewer,28.9796999,19.8745728,27.7496258
LAO,countryname,year,survey,desc1,desc2,flushPit,8.3114028,6.3928012,1.7949885
LAO,countryname,year,survey,desc1,desc2,flushOpen,3.1368279,4.1579094,0.8260112
LAO,countryname,year,survey,desc1,desc2,pitSlab,29.7860347,34.7873583,34.8146873
LAO,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
LAO,countryname,year,survey,desc1,desc2,compostingToilet,28.7860347,33.7873583,33.8146873
LTU,countryname,year,survey,desc1,desc2,flushSewer,36.0726018,14.9190704,6.852842
LTU,countryname,year,survey,desc1,desc2,flushPit,1.1512496,6.7280212,5.8793492
LTU,countryname,year,survey,desc1,desc2,flushOpen,5.8544337,3.012976,8.1897701
LTU,countryname,year,survey,desc1,desc2,pitSlab,28.4608575,37.6699662,39.5390193
LTU,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
LTU,countryname,year,survey,desc1,desc2,compostingToilet,27.4608575,36.6699662,38.5390193
LUX,countryname,year,survey,desc1,desc2,flushSewer,29.2184166,11.3290699,16.8378088
LUX,countryname,year,survey,desc1,desc2,flushPit,7.9403351,8.1316458,6.8566267
LUX,countryname,year,survey,desc1,desc2,flushOpen,0.794874,1.2634921,6.4760995
