"","iso","iso3","country","isoName","year","survey","population","fr_urban","excreted_urban","excreted_rural","flushSewer","flushSeptic","flushPit","flushOpen","flushUnknown","pitSlab","pitNoSlab","compostingTwinSlab","compostingTwinNoSlab","compostingToilet","bucketLatrine","containerBased","hangingToilet","openDefecation","other","coverBury","sewageTreated","fecalSludgeTreated","isWatertight","hasLeach","emptyFrequency","pitAdditive","urine","region"
"11","ARM.7_1","ARM","Armenia","Lori",2016,"DHS16",4605782,0.200291607,3.37e+18,1.34e+19,0.625379499,0.00136015863,NA,NA,0,0.01692663177,0.3563337106,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.7_1 Lori"
"12","ARM.8_1","ARM","Armenia","Shirak",2016,"DHS16",2836572,0.709915069,7.35e+18,3e+18,0.6968693284,0.0008772636,NA,NA,0.00948395021,0.2265088393,0.06626061848,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.8_1 Shirak"
"13","ARM.9_1","ARM","Armenia","Syunik",2016,"DHS16",5355288,0.402404926,7.87e+18,1.17e+19,0.7588446485,0.01061595098,NA,NA,0.0933291607,0.062665994,0.07454424581,0,0,NA,0,0,NA,0,NA,0.0026381,0.4487889,0.001195,0.001195,0.001195,3,"None","Fresh Urine","ARM.9_1 Syunik"
"14","CRI.1_1","CRI","Costa Rica","Alajuela",2011,"MICS11",6243814,0.017535447,4e+17,2.24e+19,0.1053605805,0.8399108161,0.02169257407,0.00367011079,NA,0.00330966138,0.00137546425,0,0,0,NA,0,0,0,0.0246807929,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.1_1 Alajuela"
"15","CRI.2_1","CRI","Costa Rica","Cartago",2011,"MICS11",5965152,0.762475796,1.66e+19,5.17e+18,0.1101823881,0.8677701492,0.0109324278,0,NA,0,0,0,0,0,NA,0,0,0,0.01111503498,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.2_1 Cartago"
"16","CRI.3_1","CRI","Costa Rica","Guanacaste",2011,"MICS11",6835492,0.454656382,1.13e+19,1.36e+19,0.08184471398,0.8085606178,0.06345573081,0.0006832439,NA,0.0228849122,0.01591659339,0,0,0.00092874424,NA,0,0,0,0.00572544372,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.3_1 Guanacaste"
"17","CRI.4_1","CRI","Costa Rica","Heredia",2011,"MICS11",4758204,0.8307143,1.44e+19,2.94e+18,0.1030651108,0.8729231628,0.0048918036,0,NA,0,0,0,0,0,NA,0,0,0,0.01911992276,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.4_1 Heredia"
"18","CRI.5_1","CRI","Costa Rica","Limón",2011,"MICS11",7007934,0.238767674,6.11e+18,1.95e+19,0.1129400456,0.8283355872,0.02831677564,0.00376468214,NA,0.00470680955,0.01168513016,0,0,0.00090347632,NA,0,0.00145046187,0.00085746213,0.00703956938,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.5_1 Limón"
"19","CRI.6_1","CRI","Costa Rica","Puntarenas",2011,"MICS11",6719239,0.948508437,2.33e+19,1.26e+18,0.0668012904,0.8526089793,0.02748514217,0.0050881046,NA,0.02261548156,0.01741810058,0,0,0,NA,0,0,0.00028111173,0.00770178969,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.6_1 Puntarenas"
"20","CRI.7_1","CRI","Costa Rica","San José",2011,"MICS11",9515670,0.824995169,2.87e+19,6.08e+18,0.4148295533,0.5551395093,0.00302129301,0.00316840638,NA,0.0015994882,0,0,0,0,NA,0,0.00137923247,0,0.02086251734,NA,0.1261448,NA,NA,NA,3,"None","Fresh Urine","CRI.7_1 San José"
"21","GEO.12_1","GEO","Georgia","Tbilisi",2013,"WMS13",530140,0.809522523,1.57e+18,3.69e+17,0.9499231231,NA,0,NA,0,NA,0,0,0,NA,NA,0,NA,NA,NA,0.0549422,0.0973355,0.0063738,0.0063738,0.0063738,3,"None","Fresh Urine","GEO.12_1 Tbilisi"
"22","GEO.3_1","GEO","Georgia","Guria",2013,"WMS13",5270496,0.486758122,9.36e+18,9.87e+18,0.1124576036,NA,0.02195990764,NA,0.04076126752,NA,0.3638927203,0,0,NA,NA,0,NA,NA,NA,0.0549422,0.0973355,0.0063738,0.0063738,0.0063738,3,"None","Fresh Urine","GEO.3_1 Guria"
"23","GEO.5_1","GEO","Georgia","Kakheti",2013,"WMS13",7578134,0.347838722,9.62e+18,1.8e+19,0.1091778241,NA,0.04007656685,NA,0.00766071249,NA,0.1795390476,0,0,NA,NA,0,NA,NA,NA,0.0549422,0.0973355,0.0063738,0.0063738,0.0063738,3,"None","Fresh Urine","GEO.5_1 Kakheti"
"24","HND.1_1","HND","Honduras","Atlántida",2012,"DHS12",2633657,0.853350409,8.2e+18,1.41e+18,NA,0.4884047357,NA,0.00048627091,0.18197485694,NA,NA,0,0,0,NA,0,NA,0.05715128793,0.00063966595,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.1_1 Atlántida"
"25","HND.10_1","HND","Honduras","Intibucá",2012,"DHS12",7258033,0.993801678,2.63e+19,1.64e+17,NA,0.09505880276,NA,0,0.5069963553,NA,NA,0,0,0.00090198684,NA,0,NA,0.2289027185,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.10_1 Intibucá"
"26","HND.11_1","HND","Honduras","Islas de la Bahía",2012,"DHS12",4235269,0.745056889,1.15e+19,3.94e+18,NA,0.6878583988,NA,0.11947246319,0.07526322636,NA,NA,0,0,0,NA,0,NA,0.0256464379,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.11_1 Islas de la Bahía"
"27","HND.12_1","HND","Honduras","La Paz",2012,"DHS12",6080030,0.692965418,1.54e+19,6.81e+18,NA,0.1690405171,NA,0.0084544391,0.40800971909,NA,NA,0,0,0.00348059103,NA,0,NA,0.1155932832,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.12_1 La Paz"
"28","HND.13_1","HND","Honduras","Lempira",2012,"DHS12",8254183,0.264674808,7.97e+18,2.22e+19,NA,0.1662185443,NA,0.02239504101,0.3873422901,NA,NA,0,0,0.00392090403,NA,0,NA,0.3281671,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.13_1 Lempira"
"29","HND.14_1","HND","Honduras","Ocotepeque",2012,"DHS12",7610051,0.490918911,1.36e+19,1.41e+19,NA,0.1964086979,NA,0.05605467656,0.35905508312,NA,NA,0,0,0,NA,0,NA,0.1352874025,0.00043571552,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.14_1 Ocotepeque"
"30","HND.15_1","HND","Honduras","Olancho",2012,"DHS12",3612750,0.539566411,7.12e+18,6.07e+18,NA,0.1857224573,NA,0.00718852179,0.3004946376,NA,NA,0,0,0.00911971346,NA,0,NA,0.1538782887,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.15_1 Olancho"
"31","HND.16_1","HND","Honduras","Santa Bárbara",2012,"DHS12",6297665,0.92313592,2.12e+19,1.77e+18,NA,0.244257901,NA,0.04744987261,0.30204366816,NA,NA,0,0,0.00069458442,NA,0,NA,0.1519553474,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.16_1 Santa Bárbara"
"32","HND.17_1","HND","Honduras","Valle",2012,"DHS12",7149049,0.015328945,4e+17,2.57e+19,NA,0.1760535801,NA,0.01027756155,0.28359424137,NA,NA,0,0,0.00026402216,NA,0,NA,0.1896930981,0.00090521884,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.17_1 Valle"
"33","HND.18_1","HND","Honduras","Yoro",2012,"DHS12",9205918,0.663363014,2.23e+19,1.13e+19,NA,0.3137602327,NA,0.00225649258,0.19531645589,NA,NA,0,0,0.00050737803,NA,0,NA,0.1087059214,8.089955e-05,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.18_1 Yoro"
"34","HND.2_1","HND","Honduras","Choluteca",2012,"DHS12",7675854,0.909246361,2.55e+19,2.54e+18,NA,0.08922351481,NA,0,0.2122483202,NA,NA,0,0,0.00060608425,NA,0,NA,0.1240469167,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.2_1 Choluteca"
"35","HND.3_1","HND","Honduras","Colón",2012,"DHS12",8321512,0.782692637,2.38e+19,6.6e+18,NA,0.5607723617,NA,0.00335503321,0.25529375379,NA,NA,0,0,0,NA,0,NA,0.06407081874,0.00253766474,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.3_1 Colón"
"36","HND.4_1","HND","Honduras","Comayagua",2012,"DHS12",5653399,0.736697489,1.52e+19,5.43e+18,NA,0.2970151629,NA,0.00491364706,0.19805132377,NA,NA,0,0,0.00059347735,NA,0,NA,0.1093895762,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.4_1 Comayagua"
"37","HND.5_1","HND","Honduras","Copán",2012,"DHS12",9203865,0.807895333,2.71e+19,6.45e+18,NA,0.1079960003,NA,0.05241791126,0.3150472371,NA,NA,0,0,0,NA,0,NA,0.1817437529,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.5_1 Copán"
"38","HND.6_1","HND","Honduras","Cortés",2012,"DHS12",4165727,0.547864041,8.33e+18,6.87e+18,NA,0.2979885714,NA,0.01468016861,0.07686133805,NA,NA,0,0,0.00080235707,NA,0,NA,0.01634672985,0.00041304526,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.6_1 Cortés"
"39","HND.7_1","HND","Honduras","El Paraíso",2012,"DHS12",2772391,0.856432636,8.67e+18,1.45e+18,NA,0.1410485643,NA,0.00507248559,0.3520717329,NA,NA,0,0,0.00321518399,NA,0,NA,0.1120591526,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.7_1 El Paraíso"
"40","HND.8_1","HND","Honduras","Francisco Morazán",2012,"DHS12",3251390,0.357034304,4.24e+18,7.63e+18,NA,0.1148620621,NA,0.00476406322,0.11745830727,NA,NA,0,0,0.01279643159,NA,0,NA,0.04224292787,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.8_1 Francisco Morazán"
"41","HND.9_1","HND","Honduras","Gracias a Dios",2012,"DHS12",413854,0.906874152,1.37e+18,1.41e+17,NA,0.05159282314,NA,0.05838826165,0.03331215063,NA,NA,0,0,0.00780285329,NA,0,NA,0.4245991715,0,0.0858043,0.2265949,0.0327772,0.0327772,0.0327772,3,"None","Fresh Urine","HND.9_1 Gracias a Dios"
"42","IND.10_1","IND","India","Goa",2016,"DHS16",2679407,0.868645634,8.5e+18,1.28e+18,0.1230716477,0.6939860777,0.02934100636,NA,0.00341693996,0.01121879621,0.00053968119,0,0,0.000478563,NA,0,NA,0.1116780045,0.02626928341,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.10_1 Goa"
"43","IND.11_1","IND","India","Gujarat",2016,"DHS16",1553538,0.463833592,2.63e+18,3.04e+18,0.309287186,0.1353318539,0.1877706407,NA,0.01057139009,0.04512835997,0.00561010009,0,0,0.00278358465,NA,0,NA,0.3026638919,0.00085299263,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.11_1 Gujarat"
"44","IND.12_1","IND","India","Haryana",2016,"DHS16",5412632,0.408727588,8.07e+18,1.17e+19,0.2030557695,0.3145580345,0.1826658269,NA,0.00371477696,0.18167409698,0.01097515674,0,0,0.00080043793,NA,0,NA,0.1019843214,0.00057157917,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.12_1 Haryana"
"45","IND.13_1","IND","India","Himachal Pradesh",2016,"DHS16",6492249,0.292020108,6.92e+18,1.68e+19,0.06909032484,0.5648015406,0.1950887197,NA,0.00501652752,0.01750130389,0.00269555055,0,0,0.00036962745,NA,0,NA,0.1441283479,0.00130805759,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.13_1 Himachal Pradesh"
"46","IND.14_1","IND","India","Jammu and Kashmir",2016,"DHS16",9212894,0.572487486,1.93e+19,1.44e+19,0.06938075421,0.4429224432,0.0519532573,NA,0.04397173914,0.17159602389,0.01142005522,0,0,0.000667526,NA,0,NA,0.2077779931,0.00031020789,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.14_1 Jammu and Kashmir"
"47","IND.15_1","IND","India","Jharkhand",2016,"DHS16",4350121,0.608751112,9.67e+18,6.21e+18,0.01540804276,0.2300106385,0.03728446427,NA,0.00361865336,0.01187505131,0.00132804436,0,0,0.00202064816,NA,0,NA,0.6979430514,0.00051140585,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.15_1 Jharkhand"
"48","IND.16_1","IND","India","Karnataka",2016,"DHS16",9248757,0.645547873,2.18e+19,1.2e+19,0.1576924346,0.1837304121,0.1413236834,NA,0.02244149692,0.1236513562,0.01539927891,0,0,0.00082567268,NA,0,NA,0.3518134128,0.00312225247,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.16_1 Karnataka"
"49","IND.17_1","IND","India","Kerala",2016,"DHS16",6148432,0.472052162,1.06e+19,1.18e+19,0.01265477436,0.6336917606,0.2470796719,NA,0.00166769799,0.09599215718,0.00116221189,0,0,0.00103228488,NA,0,NA,0.00671944124,0,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.17_1 Kerala"
"50","IND.18_1","IND","India","Lakshadweep",2016,"DHS16",9397424,0.672589592,2.31e+19,1.12e+19,0,0.5844617655,0.2863800652,NA,0,0.12805862313,0,0,0,0.00109954623,NA,0,NA,0,0,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.18_1 Lakshadweep"
"51","IND.19_1","IND","India","Madhya Pradesh",2016,"DHS16",7084803,0.77174358,2e+19,5.9e+18,0.04169542781,0.2944087605,0.04240263258,NA,0.0053703328,0.03148931512,0.00835335739,0,0,0.0026078142,NA,0,NA,0.5713981394,0.00227422025,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.19_1 Madhya Pradesh"
"52","IND.2_1","IND","India","Andhra Pradesh",2016,"DHS16",4667257,0.742472311,1.26e+19,4.39e+18,0.02964837461,0.546069658,0.01034894864,NA,0.01038818835,0.01327612429,0.00334895236,0,0,0.00014356102,NA,0,NA,0.3848602943,0.00191589847,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.2_1 Andhra Pradesh"
"53","IND.20_1","IND","India","Maharashtra",2016,"DHS16",5915654,0.908002674,1.96e+19,1.99e+18,0.1640556573,0.4175565997,0.04533120432,NA,0.03316300013,0.03269647113,0.00313735713,0,0,0.00267731343,NA,0,NA,0.2927739498,0.00860844713,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.20_1 Maharashtra"
"54","IND.21_1","IND","India","Manipur",2016,"DHS16",8252807,0.384159972,1.16e+19,1.86e+19,0.00366458072,0.3364165451,0.1766032047,NA,0.01899890322,0.30293923992,0.1356741726,0,0,0.01135745555,NA,0,NA,0.01158821496,0.00275768327,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.21_1 Manipur"
"55","IND.22_1","IND","India","Meghalaya",2016,"DHS16",4703048,0.784822188,1.35e+19,3.69e+18,0.00769593049,0.3668978885,0.1519969624,NA,0.00541122773,0.17222728923,0.1828787115,0,0,0.0341791311,NA,0,NA,0.07714347032,0.00156938881,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.22_1 Meghalaya"
"56","IND.23_1","IND","India","Mizoram",2016,"DHS16",10762,0.09837288,3.86e+15,3.54e+16,0.00775607083,0.65030078,0.1607970738,NA,0.00415579059,0.07986852936,0.08815398007,0,0,0.00064607681,NA,0,NA,0.00779986958,0.00052182897,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.23_1 Mizoram"
"57","IND.24_1","IND","India","Nagaland",2016,"DHS16",8951560,0.211133831,6.9e+18,2.58e+19,0.01267871633,0.4705888814,0.3349820144,NA,0.01481357875,0.10121624403,0.04824789729,0,0,0.00088458501,NA,0,NA,0.01514020572,0.00144787706,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.24_1 Nagaland"
"58","IND.26_1","IND","India","Odisha",2016,"DHS16",6212419,0.18437222,4.18e+18,1.85e+19,0.01723354548,0.2091221244,0.05086462252,NA,0.0033593707,0.06310254841,0.00760110981,0,0,0.00036841468,NA,0,NA,0.6473792914,0.0009689726,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.26_1 Odisha"
"59","IND.27_1","IND","India","Puducherry",2016,"DHS16",1357255,0.801326386,3.97e+18,9.84e+17,0.03110235147,0.6167669865,0.03918651262,NA,0.00012137841,0,0.00077278608,0,0,0,NA,0,NA,0.3117653352,0.00028464966,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.27_1 Puducherry"
"60","IND.28_1","IND","India","Punjab",2016,"DHS16",9995273,0.940894289,3.43e+19,2.16e+18,0.2683032294,0.4177870142,0.1514447092,NA,0.00640982271,0.0720339105,0.01426504435,0,0,0.00031338788,NA,0,NA,0.06944288167,0,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.28_1 Punjab"
"61","IND.29_1","IND","India","Rajasthan",2016,"DHS16",1250571,0.851426469,3.89e+18,6.78e+17,0.05502241337,0.3280439936,0.09731704182,NA,0.01260753605,0.03461493391,0.01500770623,0,0,0.00028407385,NA,0,NA,0.456528235,0.00057406615,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.29_1 Rajasthan"
"62","IND.3_1","IND","India","Arunachal Pradesh",2016,"DHS16",2471151,0.51160108,4.61e+18,4.41e+18,0.01962142545,0.3505496161,0.1622458392,NA,0.0471165113,0.19209411695,0.1285764088,0,0,0.00512070303,NA,0,NA,0.09087477525,0.00380060387,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.3_1 Arunachal Pradesh"
"63","IND.30_1","IND","India","Sikkim",2016,"DHS16",9126362,0.976729975,3.25e+19,7.75e+17,0.1080569955,0.8472137367,0.01950871614,NA,0.00470432245,0.01495000113,0.0022753718,0,0,0.00060666114,NA,0,NA,0.00233237639,0.00035181878,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.30_1 Sikkim"
"64","IND.31_1","IND","India","Tamil Nadu",2016,"DHS16",2788724,0.679170691,6.91e+18,3.27e+18,0.04090698464,0.5107404782,0.0288287602,NA,0.00692360398,0.01484777182,0.00859855998,0,0,0.00174472583,NA,0,NA,0.3827428112,0.00466630417,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.31_1 Tamil Nadu"
"65","IND.32_1","IND","India","Telangana",2016,"DHS16",421974,0.013878854,2.14e+16,1.52e+18,0.1429546855,0.4314617825,0.02878055712,NA,0.07281565187,0.01505326083,0.00594951053,0,0,0.00071887985,NA,0,NA,0.3005549787,0.00171069317,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.32_1 Telangana"
"66","IND.33_1","IND","India","Tripura",2016,"DHS16",4468966,0.634950711,1.04e+19,5.95e+18,0.00911574231,0.2615370108,0.08911261138,NA,0.00074508789,0.48862554341,0.1271488637,0,0,0.00150993821,NA,0,NA,0.02190560589,0.00029959637,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.33_1 Tripura"
"67","IND.34_1","IND","India","Uttar Pradesh",2016,"DHS16",7662494,0.882662191,2.47e+19,3.28e+18,0.04634326862,0.3312303198,0.05507684164,NA,0.00794049659,0.01553266836,0.00423707064,0,0,0.00053174847,NA,0,NA,0.5370849969,0.00202258896,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.34_1 Uttar Pradesh"
"68","IND.35_1","IND","India","Uttarakhand",2016,"DHS16",909939,0.312942004,1.04e+18,2.28e+18,0.0935460943,0.2227296985,0.3530374566,NA,0.01211324673,0.13773015178,0.00928349041,0,0,0.00044340549,NA,0,NA,0.1707045599,0.00041189637,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.35_1 Uttarakhand"
"69","IND.36_1","IND","India","West Bengal",2016,"DHS16",6072723,0.297020137,6.58e+18,1.56e+19,0.01499583657,0.3260837611,0.1915266774,NA,0.0139805166,0.18707194747,0.01373136689,0,0,0.00183554244,NA,0,NA,0.2500064153,0.00076793625,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.36_1 West Bengal"
"70","IND.4_1","IND","India","Assam",2016,"DHS16",7630670,0.567426707,1.58e+19,1.2e+19,0.00932753104,0.1846702169,0.1424895983,NA,0.00631999334,0.27810969497,0.2591002456,0,0,0.01317614242,NA,0,NA,0.1065028795,0.00030369797,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.4_1 Assam"
"71","IND.5_1","IND","India","Bihar",2016,"DHS16",9143845,0.919518728,3.07e+19,2.69e+18,0.00530931973,0.2415899193,0.0405471112,NA,0.00599495187,0.03897236627,0.00672683126,0,0,0.00200336104,NA,0,NA,0.6581889312,0.00066720812,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.5_1 Bihar"
"72","IND.6_1","IND","India","Chandigarh",2016,"DHS16",2489708,0.820565864,7.46e+18,1.63e+18,0.8904614337,0.0334207768,0.01015210375,NA,0.03436428978,0.01015725007,0,0,0,0.00171847822,NA,0,NA,0.01793436085,0.00179130684,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.6_1 Chandigarh"
"73","IND.7_1","IND","India","Chhattisgarh",2016,"DHS16",1913074,0.920614922,6.43e+18,5.54e+17,0.01212288373,0.301388584,0.0703813182,NA,0.00428950781,0.03285152279,0.00293695812,0,0,0.00138688158,NA,0,NA,0.5729067396,0.00173560414,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.7_1 Chhattisgarh"
"74","IND.8_1","IND","India","Dadra and Nagar Haveli",2016,"DHS16",7472613,0.579758238,1.58e+19,1.15e+19,0.2093556452,0.2024183324,0.04915330786,NA,0.00809205952,0.05251481786,0.01029749122,0,0,0,NA,0,NA,0.4681683459,0,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.8_1 Dadra and Nagar Haveli"
"75","IND.9_1","IND","India","Daman and Diu",2016,"DHS16",1137114,0.758081053,3.15e+18,1e+18,0.3594606949,0.2156287819,0.1733628569,NA,0.00768229551,0.16416105797,0.00463480341,0,0,0,NA,0,NA,0.07007790045,0.00499160901,NA,0.0883698,NA,NA,NA,3,"None","Fresh Urine","IND.9_1 Daman and Diu"
"76","KAZ.13_1","KAZ","Kazakhstan","West Kazakhstan",2015,"MICS15",7648972,0.761154862,2.13e+19,6.67e+18,0.2412577951,0.110126158,0,NA,0,0.64861604678,0,0,0,NA,NA,0,NA,0,0,0.1546609,0.5997312,0.150895,0.150895,0.150895,3,"None","Fresh Urine","KAZ.13_1 West Kazakhstan"
"77","KAZ.14_1","KAZ","Kazakhstan","Zhambyl",2015,"MICS15",9339796,0.032370631,1.1e+18,3.3e+19,0.1772198637,0.1118928955,0,NA,0,0.71088724082,0,0,0,NA,NA,0,NA,0,0,0.1546609,0.5997312,0.150895,0.150895,0.150895,3,"None","Fresh Urine","KAZ.14_1 Zhambyl"
